Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,PoolArea,MoSold,YrSold,Neighborhood,SalePrice
29,20,16321,5,5,1957,1957,698,466,1164,1118,1,1,0,3,1,6,0,1,484,0,0,0,12,2006,Sawyer,207500
30,30,6324,5,7,1927,1950,0,546,546,1231,0,1,0,3,1,6,0,0,0,136,60,0,5,2008,BrkSide,68500
31,60,9000,6,5,1993,1994,0,1118,1118,1670,0,2,1,3,1,7,0,2,472,0,36,0,8,2009,Gilbert,40000
32,60,9262,6,5,1994,1995,0,1030,1030,1664,0,2,1,4,1,8,0,2,440,0,49,0,7,2007,NWAmes,149350
33,20,3182,6,6,1955,1990,171,652,823,900,0,1,0,2,1,4,0,0,0,0,0,0,10,2008,OldTown,65500
34,60,9505,6,5,2000,2000,580,672,1252,1780,0,2,1,3,1,6,1,2,564,0,58,0,6,2006,Gilbert,159500
35,20,6919,5,5,1993,1994,0,612,612,1072,0,1,1,3,1,5,0,1,288,0,36,0,4,2010,NAmes,110000
36,120,7016,6,5,1992,1992,1020,0,1020,1140,1,2,0,2,1,5,0,2,484,0,24,0,9,2006,NAmes,185000
37,60,8854,6,5,2003,2003,534,256,790,1296,0,2,1,3,1,6,0,2,576,0,64,0,10,2007,CollgCr,175000
38,20,8500,7,5,2006,2007,1300,244,1544,1544,1,2,0,3,1,7,2,2,530,0,50,0,4,2008,CollgCr,210000
39,20,8400,6,7,1978,1978,840,0,840,1084,1,1,0,3,1,5,0,2,475,0,0,0,12,2009,NAmes,266500
40,60,9060,7,5,1997,1997,0,952,952,1694,0,2,1,3,1,8,1,2,565,144,0,0,7,2008,NWAmes,142125
41,20,7200,7,5,2005,2005,1162,0,1162,1208,1,2,0,3,1,6,1,2,504,0,0,0,8,2009,Gilbert,147500
42,85,5814,5,7,1957,2003,70,770,840,1725,0,2,0,4,1,7,1,1,308,87,0,0,3,2009,Edwards,137500
43,60,14175,8,5,2001,2002,0,1308,1308,2296,0,3,0,4,1,9,1,3,714,192,81,0,1,2008,NoRidge,375000
44,20,10625,6,6,1958,2006,575,435,1010,1060,1,1,0,3,1,6,0,2,392,30,30,0,5,2009,NAmes,119000
45,60,8937,8,5,2003,2003,0,1170,1170,1936,0,2,1,3,1,9,1,3,676,0,68,0,6,2006,StoneBr,460000
46,120,6240,6,5,1993,1994,1060,0,1060,1166,1,2,0,2,1,5,0,2,528,0,0,0,3,2008,NAmes,140000
47,20,8633,5,5,1992,2006,774,80,854,884,0,1,1,1,1,5,0,2,420,0,24,0,5,2008,NAmes,95000
48,120,3951,7,5,1994,1994,1020,0,1020,1218,1,2,0,2,1,6,0,2,475,0,0,0,6,2006,NAmes,135000
49,20,11500,6,5,1953,1953,0,1362,1362,1362,0,1,0,4,1,6,0,1,308,0,0,0,11,2009,Sawyer,115000
50,60,7326,5,5,2003,2003,0,1066,1066,1224,0,2,1,3,1,6,0,2,600,210,102,0,1,2007,Gilbert,145000
